timestamp_utc=2026-06-06T17:57:40Z
head_before_merge=0cfa9b9cde084b83e9222f84a04ba4508a07e41b
origin_personal=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~NOiJIx0B-Bakvhw04SONyWNm2pcwPmNpfHteXj83ypevNKj6LtcN4VhOK6zaXZiC8qm76TYYisuDxH1nSQcE7g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~NTPptslMuVhcJP4T7SKOi7Ua6MJOBC-GUP8lZ4_3Ct0WCtrNR7ox0Y4IoPr7W5HcSqOvEJvJeUamdaEbr0EUNw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~P2V26UlqEDsqRotGxvQRIPSuhc7xpGzqFI3goq9zUaLfFAw5fIWi23mp7TgiJBaonHQ_sZKv8ApkTGhR6Xcf8g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~POxWn0pW67kEvd9xRe3pHDCfJnIG6LOQEDqYl7ByVbM-RFQD1wCFg3_774IfVPvKWaZKQ95Kzz8WjWcJzi9tMA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~PVRYW6dPwoe3OE3YosT8Edf7ATRuUdnyG0Th2ZLbE535tablyHujyA4hZgM-lX-04PHd7e9CRhnY_DJ9Ag8nRw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~Sqf63z3H7bf4qL9tDaOHIgfnkNOxvN_YUhEsX6NQGt49tn-eUZhMCpgvwwSVUiPEW3nGuGVCJv-Se8W_CQKxDw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ZCebG7EHO6jbk8q-nA-I1Tb-lim2_ZlIguaWivXTfhZF-2NQsrh6fhTEAMDFmUCG3HASuYhcEjadYFJQMW583w==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~bUzwulf0tj7De_PQcDtXPH6lWCVJ5BqkW3dtQyk4hat9EyN5u40tcNllW4Q4-T15nmCYxuJUVDD0mbr2YOAyVQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~dpL29EcDTaEkksVBHwJWy21BEd3yQ8d6IBHm9qjIcxvcVDHG1C1SZvxaVlMC8hMKCKOd6kDpQOfoYgKHBGwRDw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~eaSsGsut9afqF0ufd4wZGfWKjfczM4TzPQ9_GngGfXcS08YdBOyro65x3eTI7lbeV43qQ8QJ3vRNV6XI2Mil-Q==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~hp41d93mk4WXmLGAPPYwGTUTKbtNWKTHwrZhb6CtnO1Nv5O090n1xkqz0lJq6D8QreIYg38BHVY4AYssRaV5Wg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~kFWT7HfTSPMip4puDhdGtQJFmMQZY2MtvJLsBrkJ8CS5DlwjlKe9m-vcBM4uMUgg4gTHm0zCDv_-t4gDXCHExA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~kKdgloDVOLNA44qgVfmwlhDub7uDyXPSjQcjLHuGGW7PI83etktmlk55NE3fayWvtu0ZVHhQP3_G4vWQlZrTZQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~mlr-fX1NPeXCuhNl3sQSn2pFov2Zw0u91DkmJ6VpqLDwBAlmXEjufvaLrHc05xSLS1JMSw-TlNhizf_pl9TTFA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~p42ihXe6EY2nVm2G9yoEq1fUx1W8YCjv_fqOvbDdLDzQ7csaVLMS-ZGe13FN7oHQTNp43W_HnFegbUNwmhADsg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~pXAWwHxtcj_DCFAtZAFzG1nXpa2jKglW6NvfS95Vcw66Qkaim7IsNjpYhcoJ5nYk6FMIceH1uiVfNSi6o8_qHA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~qZQUkum1WLTskorm2_KU6N2SKGR_xjLD4PyVWWv46tyJZ0HMeiiKoeCVd8NQGK29ac5bNTbtBm7byd2_nHvB_g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~vxfLpBI7x8mw1-m1yMc03RX4vJQzeWuXZEeexcD7qpXx_rEamwKbr62tvnH4VK2Me743xc16u1GLnkAQ4aDmMQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~xZ9Ke58kgo4hzzxYRcQskGr7jkCuZNlguENRIYZlj54gVM2cjVwsAizjM6W9LCicPKHJJ5lvCIGKDHYLwUQ_wQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Data/refs.0~xZCpm5b4C1tuiGvhnQJGJOFOgaHiUC4b-MZ_Nj-51W_uQ6XOJuf-8SdBAXoq7gCwgKHQjuCsSsEjhNpDjr_Y6Q==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/AutoByteusMobileCoreTests.xcresult/Info.plist
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/summary.txt
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/core-tests-after-release-rework/xcodebuild-core-tests.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-app-showBuildSettings-envonly.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-app-showBuildSettings.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-bundle-env-generate-project.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-bundle-envonly-summary.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-bundle-generate-project.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-bundle-version-summary.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-share-showBuildSettings-envonly.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/custom-share-showBuildSettings.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/default-generate-project-after-custom.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/default-generate-project-after-envonly-custom.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/invalid-smoke-version.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/invalid-smoke-version.status
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/metadata-build-only.json
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/metadata-prerelease-tag.json
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/release-workflow/static-checks.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/signing-readiness/ios-signing-readiness.json
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/signing-readiness/ios-signing-readiness.txt
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~3klN_UV5XDcwjO-69hN5ic3iWnreZTyB-EDK89kSe5xCDeJ1ur2zLfI1Tk7kSDv6dS6mUW_vDzbLY-i9QpbHIg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~5yXo3hub_RuBEZBleR6Uupsh-KDbHQzo9AVqWG881UAdXxXXnKdl7WmgMKuLdEUXHvk-ozkdRYgyPCcPVDkIQA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~BbfjSKa79FRjX_0NopOf_ZVNrjFllgZGjLkQumCIi8YauVahqeRs8R04rzqZ_Q8h2NxMjflSua5WcGiv061fHA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~BnmOLgq3WsQCEPWRsLIE7w-9-0VNeQp9Uq_Wgax57IPruSXC8rxyCA8OVOeb7lHj6qmDp71RRFAqaReuw1896g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~JP_BdJlkdZvbwzA2nVblqlhkB3lLtUf3zLNF-hBnnOcFNGowR6o4Nw5mmLNHpMmoXHjAxjgesPaH4tFBCJ5jSg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~KoBOxpDI1-gPc2Z6eDRM8zsYBSRIKzLOy8KePvHIsA5qiMKW30LojXWqPVB5VC6rhbeoH6BEY9kpenzLrMwAZA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~SbUCzCn_Qg6yGD5yEEhVBdH59E1bqoZ-YmEC3nWu9Pu6YYNe_yRrVOUWbgnDZYbwmyjKyoWVpLXMGXVvwpD_jw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~WbkCU9qGcNS180oVpo0i4fwjYOePOX8klKp5CZwoAkzPuBm3QVM5lickvh_NDEgzA31Scds0Q27GipZtNdFIcw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~ZbCJ34j8iQARl_EUTX44Ex1KrQVWGSTvFFmPdFY97mnHuoxl9RY0snMp9VPEBRhOYJLEe4EVyMzkPqkwz8HE3Q==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~_UIet6svGYYdcgW9eSVh6DHFYyhet4_qIChWAK1Y2E5i-kUTMr-yflLnLrt1tCp8G5d9lf79auM2MY541C3NMA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~a27VflWQ0_41C1c_98NNOIjPzwAMLpyIjLThTDhGVwaeDnQMbPk8YamtwfTZMJkMFnz9VlVs0N4BUahOZvrQ0g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~a_A8-gAL8m9lFeVm8vcgCFV0j7zUj5xj5E51kQMooXK35RICAoId4nvuuMAuBfn-_d414pO8d75Vulz1GKKzZQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~bdBzxMLfdjua_z4b0EgDUdLL0BYcE0ZCx5-Yv2HkCxqTM_tseXjK8r_oUg-GI4JGuDwC_n4bN1hDPyPDSZQYfg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~dnYVdeC_aBGaF-2qcYygsyy7dqsYfdFbSY8tZN7m322uY1BXfxoEyWfc_kn8e3no3S0hmea4Hvj0cZ1F05jU3g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~l7LF1ppesx2zbRrpAIqMAjsWlkzNT3_U7yN87gtaOcm2uqqGAmJEku1uv8yVchnM5eDHwnSMcRD2hCKCANg0EQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~vlVCjIVPERqr5QW_wJkJyKGJViu6S_OVbY4SzQHJaHheNJLUSaCxq51B5OROAc5hdCdF4neifHs6kc1aX7xCpQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~xj-hfttrQxWGEaPF2d0FUy6PvVO5JG8Gfz8BgM8EmsTjhxdqVmKli1BNNatJwZ4Dcz8_TR1cpyIGkhVBidTk0A==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/data.0~z6PqaOsKtNL7B2gpeFk_AtU0An-Ol3ZTPaa1e9cltRGNsQRQtC5v9jKzXxA6IEcJpf4AFymV2O59IvbNktPRfA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~3klN_UV5XDcwjO-69hN5ic3iWnreZTyB-EDK89kSe5xCDeJ1ur2zLfI1Tk7kSDv6dS6mUW_vDzbLY-i9QpbHIg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~5yXo3hub_RuBEZBleR6Uupsh-KDbHQzo9AVqWG881UAdXxXXnKdl7WmgMKuLdEUXHvk-ozkdRYgyPCcPVDkIQA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~BbfjSKa79FRjX_0NopOf_ZVNrjFllgZGjLkQumCIi8YauVahqeRs8R04rzqZ_Q8h2NxMjflSua5WcGiv061fHA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~BnmOLgq3WsQCEPWRsLIE7w-9-0VNeQp9Uq_Wgax57IPruSXC8rxyCA8OVOeb7lHj6qmDp71RRFAqaReuw1896g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~JP_BdJlkdZvbwzA2nVblqlhkB3lLtUf3zLNF-hBnnOcFNGowR6o4Nw5mmLNHpMmoXHjAxjgesPaH4tFBCJ5jSg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~KoBOxpDI1-gPc2Z6eDRM8zsYBSRIKzLOy8KePvHIsA5qiMKW30LojXWqPVB5VC6rhbeoH6BEY9kpenzLrMwAZA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~SbUCzCn_Qg6yGD5yEEhVBdH59E1bqoZ-YmEC3nWu9Pu6YYNe_yRrVOUWbgnDZYbwmyjKyoWVpLXMGXVvwpD_jw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~WbkCU9qGcNS180oVpo0i4fwjYOePOX8klKp5CZwoAkzPuBm3QVM5lickvh_NDEgzA31Scds0Q27GipZtNdFIcw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~ZbCJ34j8iQARl_EUTX44Ex1KrQVWGSTvFFmPdFY97mnHuoxl9RY0snMp9VPEBRhOYJLEe4EVyMzkPqkwz8HE3Q==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~_UIet6svGYYdcgW9eSVh6DHFYyhet4_qIChWAK1Y2E5i-kUTMr-yflLnLrt1tCp8G5d9lf79auM2MY541C3NMA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~a27VflWQ0_41C1c_98NNOIjPzwAMLpyIjLThTDhGVwaeDnQMbPk8YamtwfTZMJkMFnz9VlVs0N4BUahOZvrQ0g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~a_A8-gAL8m9lFeVm8vcgCFV0j7zUj5xj5E51kQMooXK35RICAoId4nvuuMAuBfn-_d414pO8d75Vulz1GKKzZQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~bdBzxMLfdjua_z4b0EgDUdLL0BYcE0ZCx5-Yv2HkCxqTM_tseXjK8r_oUg-GI4JGuDwC_n4bN1hDPyPDSZQYfg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~dnYVdeC_aBGaF-2qcYygsyy7dqsYfdFbSY8tZN7m322uY1BXfxoEyWfc_kn8e3no3S0hmea4Hvj0cZ1F05jU3g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~l7LF1ppesx2zbRrpAIqMAjsWlkzNT3_U7yN87gtaOcm2uqqGAmJEku1uv8yVchnM5eDHwnSMcRD2hCKCANg0EQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~vlVCjIVPERqr5QW_wJkJyKGJViu6S_OVbY4SzQHJaHheNJLUSaCxq51B5OROAc5hdCdF4neifHs6kc1aX7xCpQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~xj-hfttrQxWGEaPF2d0FUy6PvVO5JG8Gfz8BgM8EmsTjhxdqVmKli1BNNatJwZ4Dcz8_TR1cpyIGkhVBidTk0A==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Data/refs.0~z6PqaOsKtNL7B2gpeFk_AtU0An-Ol3ZTPaa1e9cltRGNsQRQtC5v9jKzXxA6IEcJpf4AFymV2O59IvbNktPRfA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/AutoByteusMobile.xcresult/Info.plist
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/fake-mobile-server.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/signing-readiness.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/signing-readiness/ios-signing-readiness.json
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/signing-readiness/ios-signing-readiness.txt
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/summary.txt
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke-custom-bundle/xcodebuild-test.log
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~0hjzTNDJ_WOGeaU6lzrjIrFIXFxe1nRfYonvOig5eYTYWdGgCwfP3hoMHCJYfPTVZ2gsX1B2NLsD7173gMnKig==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~7x3tFbfzWEmwC1H-2Ohb7nbjKsz8Z_fBUe6CfwnD7qwa8s-pTkP8VKP0HKQf3ROp6tSy8hTMy1Bp9HScYgwTSQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~9ijrLA1X84ZtJ9PyP1CqUnT2h-5qsCp2lcOd12aPpF_ZMFlxvO4JPMG1blpeZtTL2JHKx4iyA1E28zgckJrz1g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~F_WvyqRbEDgfCk9KnkubfxmP4PC-QAyBNnsObJg2Q-zvl__RC3BiX2WGtnd_5dIRIyHHyXNd0mxx-SbUPOEsUg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~M-G3wHTrJ0atpKmC1_C2V0cJ_pez8P3Yaabii9i_wI8bUntJ9giXnxHbVBO5KGoMiQjCkuwGKH-QLoBpkHx-Eg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~NwhrA2mKwLvl1mLAWnQeKyGa_HgsDOI1MFu7-qT8GoRxkrOs5kRRk1i2AnZpdDTN_CC3iSauuB2GqwksIqWt8w==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~PgEwzudQ98dIUnmxyODK1n4SkoTjyUAodfkRlH5LmsRjBtkPnBnDboekonbbVz694xyDDPqAxgUNWN04AeGghw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~Q69hT2-XbcTkzHdooPeBKSpVTlF5gL2100w3rBgO1ddf9XQMY7kF3TiMAWH8T2glFhmYbFj9ihsnBaxBFTjDmg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~R6Po5flvvi_pOeh9p8U7q5IiHgUojWKZuDmkAsxWq2478t5eGI8zL1Vhmsgd0trijk2ggEuuVupza4raacdM5Q==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~TUD0t1_HDJicCMVoGBvM8tURq0whDHZLkfCYy0lcnXApx_-I2BEtDSkwNBillD1fzpFs2zP0p31nx0rdEJEx5g==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~Zo5ZCcpJUIcQnl9OHWF_U39Wq9t4Esi68SdGUsCKzR3YfMVe1UIW0K7ddfVfejSCLPN16eI8GSSUrb-IUJv2vA==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~ccXOC0-QstpWpZ-eauzTV2wnfpKFq9xrHMXsQPHUrF8_X_w1b-agWXhnHfVJLR-SKXI3FNL49B3wtA7oMsuYUQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~cxp7wKBWjpI0Ca7Au_4CD5v8Q41NuaaIzLC4sEvDImmXZfidpI7sV6aqZ162ing17wnIIZ7-8qy-5Dl6aKDaww==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~jNQ4jQXWEPlJQqJvmFu1PsgqIm4FLWXddjm4JMbQtnexl-9Q7yNYIsA7XiI9ywlTkB7PPbUAWiScq99ArezrAw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~nHkNP2bGVdZQHTrB8Bs4m3vFW4WcNIWPsxyjVbC9HTzmWpM3iIxHVT-laUliApBDlWxmH3XUQeYs3dYiboTIxw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~namX1SNNA0nyfjnxgyIe7PFQxkeGUHqoH0ReT1TMp_am5BSppUGxDfNlMzhkTRHEPfO5MZRI2EFJPy8WUdAvPg==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~yN9iFxKSWzF3tp9JDxnjOzQ8lOzMe2zN4TB6Jow7Caf6GmE9F8GhS9IY1I9JBPjyohs3hZCJASYfKV4MROHVyw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~zNxCk-Yx9nMVbDVoFhFyDpbAtP60MxOVK9jsxwQ0m0HNrnxsPtHoiqIuL1WynhWfgt76L60ezwGJFuChJddK1w==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/refs.0~0hjzTNDJ_WOGeaU6lzrjIrFIXFxe1nRfYonvOig5eYTYWdGgCwfP3hoMHCJYfPTVZ2gsX1B2NLsD7173gMnKig==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/refs.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/refs.0~7x3tFbfzWEmwC1H-2Ohb7nbjKsz8Z_fBUe6CfwnD7qwa8s-pTkP8VKP0HKQf3ROp6tSy8hTMy1Bp9HScYgwTSQ==
 create mode 100644 tickets/done/ios-wrapper-app/implementation-evidence/simulator-smoke/AutoByteusMobile.xcresult/Data/refs.0~9ijrLA1X84ZtJ9PyP1CqUnT2h-5qsCp2lcOd12aPpF_ZMFlxvO4JPMG1blpeZtTL2JHKx4iyA1E28zgckJrz1g==
